관광지명,주소,공공편익시설정보,주차가능수,소개,관리기관전화번호,위도,경도
석정온천관광지,전라북도 고창군 고창읍 석정2로 173,도로+주차장+공원+광장+화장실,840,,063-560-2456,35.43111098,126.7405968
도곡온천,전라남도 화순군 도곡면 온천2길 44,관리사무소+공중화장실+온천공+배수지+단지내도로 등,462,,061-379-3532,35.02470562,126.903529
운주사,전라남도 화순군 도암면 천태로 91-44,야외공연장+하수처리장+잔디광장+화장실+주차장+사진문화관,380,,061-379-3531,34.9290633328,126.8825634940
황령산관광지,부산광역시 수영구 황령산로 156,관리사무소+화장실+주차장,80,,051-610-3211,35.1552432,129.1029084
용대관광지,강원도 인제군 북면 십이선녀탕길 16,화장실+주차장,300,,033-460-2083,38.18568475,128.3064484
5.18기념공원,광주광역시 서구 내방로 152,화장실+주차장,100,,062-376-5197,35.15830536,126.8575559
무각사,광주광역시 서구 운천로 230,화장실+주차장,30,,062-383-0108,35.15378107,126.8560181
창작농성골,광주광역시 서구 월산로173번길 15-1,주차장,20,,062-365-4114,35.15297291,126.8929141
유적근린공원,광주광역시 서구 천변우하로 469,화장실,0,,062-360-7114,35.16879873,126.8714435
청춘발산마을,광주광역시 서구 천변좌로108번길 17-13,화장실,0,,062-464-0020,35.15917994,126.8919941
화담사,광주광역시 서구 화운로156번길 17-8,화장실+주차장,35,,062-368-3330,35.15352999,126.8784258
요트올림픽동산지구,부산광역시 해운대구 APEC로 30,관리사무소 1동+공중화장실 3동+도로포장+원형분수 1개소+연못 1개소+파고라 1동+기념동산 1개소+녹지 1개소,398,,051-749-4081,35.16578256,129.1350266
동백섬,부산광역시 해운대구 동백로 116,공중화장실 2동+도로+전망대 1개소+수목+잔디 1개소,101,,051-749-4081,35.15234205,129.1513619
해운대해수욕장,부산광역시 해운대구 해운대해변로 264,도로+광장+공중화장실 4동+주차장 1개소+관리사무소 1동+변전실 1동,203,,051-749-4081,35.15910698,129.1602838
마곡사관광지,충청남도 공주시 사곡면 운암리 731-2,화장실+주차장,100,,1899-0088,36.5561713566,127.020329
공주문화관광지,충청남도 공주시 웅진동 431,화장실+주차장+관리사무소+관광안내소,100,,1899-0088,36.4707618338,127.1108054958
지리산 온천관광지,전라남도 구례군 산동면 지리산온천로 261,"소방서파출소, 관광안내소, 주차장, 하수처리장, 산수유꽃축제상설행사장, 청소년수련관",10000,,061-780-2544,35.3184937,127.4577881
문경 철로자전거(가은역),경상북도 문경시 가은읍 대야로 2445,관리사무소+화장실(동)+주차장(개소),30,,054-553-8300,36.64931827,128.0607306
문경 오미자테마터널,경상북도 문경시 마성면 신현리 103-1,관리사무소+화장실(동)+주차장(개소),300,,054-554-5212,36.65989315,128.1286031
"고모산성, 토끼비리",경상북도 문경시 마성면 신현리 산30-1,관리사무소+화장실(동)+주차장(개소),80,,054-550-6408,36.661492,128.1269726
문경짚라인,경상북도 문경시 불정길 174,관리사무소+화장실(동)+주차장(개소),60,,054-553-1788,36.62285644,128.1367824
문경 종합온천,경상북도 문경시 문경읍 온천2길 24,관리사무소+화장실(동)+주차장(개소),1000,,054-571-2002,36.72937376,128.1089547
문경 활공랜드,경상북도 문경시 문경읍 고요리 436-2,관리사무소+화장실(동)+주차장(개소),30,,054-571-4675,36.7362239,128.1517095
불정자연휴양림,경상북도 문경시 불정길 180,관리사무소+화장실(동)+주차장(개소),50,,054-552-9443,36.62128207,128.1365074
옥계해변관광지,강원도 강릉시 옥계면 금진리 799-16일원,화장실+주차장+샤워장,180,,033-640-5685,37.62739946,129.0476423
주문진해변관광지,강원도 강릉시 주문진읍 향호리 8-22일원,화장실+주차장+샤워장,250,,033-640-5685,37.91137845,128.8178804
연곡해변관광지,강원도 강릉시 연곡면 동덕리 99-13일원,관리사무소+화장실+주차장+샤워장,120,,033-640-5685,37.858992,128.851409
등명해변관광지,강원도 강릉시 강동면 정동진리 440-41일원,화장실+주차장,120,,033-640-5685,37.70264843,129.0164178
대관령어흘리관광지,강원도 강릉시 성산면 어흘리 508일원,화장실+주차장,0,,033-640-5685,37.719113,128.793989
대성관광지,경기도 가평군 청평면 대성강변길 14,공중화장실(2동)+운영(1동),25,,031-580-4633,37.67999086,127.3799217
산장관광지,경기도 가평군 상면 덕현산장길 71 산장관광지,도로+주차장+관리사무소+홍수위관리소,156,,031-580-2516,37.75420886,127.4105873
문경새재 도립공원,경상북도 문경시 문경읍 새재로 932,"관리사무소+화장실(31동 - 수세식 12동, 재래식 19동)+주차장(4개소)",2320,,054-550-8351,36.76160207,128.0769905
문경 에코랄라(석탄박물관 포함),경상북도 문경시 가은읍 왕능길 112,관리사무소+화장실(동)+주차장(개소),375,,054-550-6398,36.65420039,128.0613259
문경 철로자전거(진남역),경상북도 문경시 마성면 신현리 126-1,관리사무소+화장실(동)+주차장(개소),58,,054-553-8300,36.6546769,128.1263292
문경 철로자전거(구랑리역),경상북도 문경시 마성면 구랑로 20,관리사무소+화장실(동)+주차장(개소),64,,054-553-8300,36.66102501,128.0993075
영모정,전라남도 나주시 다시면 회진길 14-8,화장실,5,,061-339-8613,34.9972536,126.6649382
남고문,전라남도 나주시 남내동 2-20,N,200,,061-330-7823,35.0295791,126.7183107
유현문화관광지,강원도 횡성군 서원면 경강로유현1길 30,"성당, 유물전시관",60,,033-340-5986,37.5290321124,127.8186828637
웰리힐리파크 관광단지,강원도 횡성군 둔내면 고원로 451,"스키장,콘도,골프장",500,,1544-8833,37.4901261112,128.2501389201
도래마을(홍기옥 가옥),전라남도 나주시 다도면 동력길 16,화장실,30,,061-336-3675,34.9982734,126.8203117
정수루,전라남도 나주시 금성관길 13-20,N,100,,061-330-8114,35.0321775,126.7160575
나주향교,전라남도 나주시 향교길 38,화장실,15,,061-334-2369,35.0335556,126.7093249
완사천,전라남도 나주시 완사천길 14,화장실,500,,061-339-8613,35.0154791,126.7118546
목사내아,전라남도 나주시 금성관길 13-8,화장실,100,,061-332-6565,35.0320205,126.7143379
이심원충신정려현판,충청남도 계룡시 금암1 길 7(금암동),주차장,2,,042-840-2402,36.280034,127.2470773156
신원재,충청남도 계룡시 두마면 왕대2길43,주차장,5,,042-840-2402,36.255245,127.270342
광덕계곡관광지,강원도 화천군 사내면 포화로 일원,"관리사무소2개소, 일반광장1개소, 공중화장실7개소, 주차장13개소, 오수처리장1개소",200,,033-440-2562,38.107700000,127.441200000
팔봉산관광지,강원도 홍천군 서면 한치골길 1124,관리사무소+화장실+주차장,150,,033-430-2471,37.703098,127.695183
대명비발디파크,강원도 홍천군 서면 한치골길 262,관리사무소+화장실+주차장,2000,,033-430-2471,37.645275,127.682271
불회사,전라남도 나주시 다도면 다도로 1224-142,화장실,20,,061-337-3440,34.9085344,126.8212738
금성관,전라남도 나주시 금성관길 8,화장실,100,,061-339-8613,35.0328694,126.7144929
양천고성지,서울특별시 강서구 양천로47나길 52-54,없음,0,,02-2600-6456,37.57425363,126.8413319
궁산땅굴역사전시관,서울특별시 강서구 양천로49길 106,없음,0,,02-2600-6552,37.57266746,126.8383649
허가바위,서울특별시 강서구 허준로5길 15,없음,0,,02-2600-6080,37.56983571,126.8500301
삼척해수욕장,강원도 삼척시 수로부인길 453,관리사무소+주차장+광장+화장실(2동)+샤워장,1400,,033-570-3547,37.47034344,129.1647024
맹방관광지,강원도 삼척시 근덕면 상맹방길 30-80,관리사무소+주차장+화장실(1동),500,,033-570-3547,37.39591618,129.2207941
사계고택,충청남도 계룡시 두마면 사계로 122-4,관리사무소+화장실(1동)+주차장,10,,042-840-2402,36.265691,127.271724
모원재,충청남도 계룡시 두마면 왕대2길6-10,화장실(1동)+주차장,35,,042-840-2402,36.254886,127.2732752845
염선재,충청남도 계룡시 사계로 5-16(금암동),주차장,2,,042-840-2402,36.2693923,127.261851
영도관광안내센터,부산광역시 영도구 봉래나루로 79,화장실+주차장,2,,051-419-4048,35.09454127,129.0387847
허준근린공원,서울특별시 강서구 허준로5길 42,화장실+주차장,10,,02-2600-4185,37.56759867,126.8537291
양천향교,서울특별시 강서구 양천로47나길 53,화장실,0,,02-2659-0076,37.572863,126.839905
약사사,서울특별시 강서구 금낭화로17길 261,화장실+주차장,50,,02-2664-2550,37.58312625,126.8050072
마니산 국민관광지,인천광역시 강화군 화도면 마니산로675번길 18,관리사무소(2동)+분리수거장(2동)+창고(2동)+석교(7동)+목교(3동)+담수보(6동)+배수지(2동)+화장실(12동)+주차장(11개소)+매표소+정수장+물탱크(5동)+정화시설+샤워실,1293,,032-930-7068,37.63245827,126.4237957
간월도관광지,충청남도 서산시 부석면 간월도리 산33 일원,"화장실, 주차장",139,,041-660-2373,36.60625263,126.4177537
서산류방택천문기상과학관,충청남도 서산시 인지면 무학로 1353-4,"사무실, 화장실, 주차장",25,,041-661-8009,36.72735767,126.4131464
서산버드랜드,충청남도 서산시 부석면 천수만로 655-73,"화장실(5동), 주차장, 안내소(4개소)",200,,041-661-8046,36.62951253,126.378389
용현자연휴양림,충청남도 서산시 운산면 마애삼존불길 339,"관리사무소, 화장실, 주차장",98,,041-664-1978,36.7518805,126.6076383
해미읍성,충청남도 서산시 해미면 남문2로 143,"사무실, 화장실, 주차장",24000,,041-661-8003,36.71355717,126.5503842
고석정,강원도 철원군 동송읍 태봉로 1825,"시설물관리사업소, 주차장, 화장실, 매표소, 오수처리장, 도로 및 광장, 임꺽정상, 분수대관광정보센터, 관광안내소",628,,033-450-5534,38.18542141,127.2874037
직탕,강원도 철원군 갈말읍 직탕길 32,"도로, 주차장, 화장실, 산책로, 자전거도로, 오수처리장, 관리사무소",192,,033-450-5534,38.2069247,127.2690548
오-월드,대전광역시 중구 사정공원로 70(사정동),"유모차대여소, 수유실, 의무실, 고객지원센터, 물품보관소",1545,,042-580-4820,36.28749924,127.3985039
뿌리공원,대전광역시 중구 뿌리공원로 79(침산동),"관광안내소, 수유실",447,,042-288-8301,36.28538043,127.3883000376
아쿠아리움,대전광역시 중구 보문산공원로 469(대사동),"휠체어, 유모차대여소, 보관소, 수유실, 고객지원센터",300,,042-226-2100,36.31005741,127.4209439
소요산관광지,경기도 동두천시 평화로2910번길 145,관리사무소+주차장+화장실,500,,031-860-2065,37.94652177,127.0693409
진하해수욕장,울산광역시 울주군 서생면 진하길 7,샤워실+화장실,300,,052-204-0353,35.3855388,129.3415755
영남알프스 복합웰컴센터,울산광역시 울주군 상북면 알프스온천5길 103-8,샤워실+화장실+주차장,250,,052-204-2931,35.55645417,129.0679842
외고산옹기마을,울산광역시 울주군 온양읍 외고산 3길 36,화장실+안내소,500,,052-204-0334,35.435094,129.2795067
울주 대곡리 반구대 암각화,울산광역시 울주군 언양읍 반구대안길 285,암각화박물관+주차장,200,,052-254-5724,35.60863087,129.172957
작괘천,울산광역시 울주군 상북면 등억알프스리 18-2,샤워실+급수대+화장실,2000,,052-204-2343,35.563321,129.061043
평택호관광단지,경기도 평택시 현덕면 평택호길 48,관리사무소+화장실(6동)+주차장(5개소) 등,724,,031-8024-8687,36.9148246,126.912951
무이예술관,강원도 평창군 봉평면 사리평길 233,화장실,5,,033-330-2746,37.61527594,128.348787
회상나루관광지,경상북도 상주시 중동면 갱다불길 97,관리사무소+주차장+화장실(2동)+상하수도,159,,054-537-7126,36.44187503,128.2657793
한탄강관광지,경기도 연천군 전곡읍 선사로 76,관리사무소+화장실+주차장,392,,031-839-2061,38.00887564,127.0588604
연천세계캠핑체험존 - 펜션,경기도 연천군 전곡읍 선사로 123,관리사무소+화장실+주차장,12,,031-835-7100,38.00737481,127.0621336
연천세계캠핑체험존 - 야영장,경기도 연천군 전곡읍 선사로 123,관리사무소+화장실+주차장+샤워실+세척실,25,,031-835-7100,38.00737481,127.0621336
연천재인폭포오토캠핑장,경기도 연천군 연천읍 현문로508번길 140,관리사무소+화장실+샤워장놀이터+수영장+농구장+족구장+야외무대+파크골프장+공원+카트레이싱장,140,,031-834-7271,38.06449679,127.1274965
푸른길공원,광주광역시 남구 주월동 434-2,주차장+화장실+관광안내소,50,,062-674-5877,35.12748017,126.8964923
운암제,광주광역시 북구 운암동 1181-76,주차장,10,,062-510-1225,35.18259552,126.8817752
속초해수욕장,강원도 속초시 해오름로 186(조양동),관리사무소+샤워탈의장+공중화장실+도로+주차장,550,,033-639-2544,38.1901471197,128.6035309974
척산온천,강원도 속초시 관광로 327(노학동),도로+주차장,350,,033-639-2544,38.190269,128.5407013430
설악한화리조트,강원도 속초시 미시령로2983번길 111(장사동),주차장+배수지+변전소+도로,2000,,033-639-2544,38.2103002728,128.5287215597
맹종죽테마공원,경상남도 거제시 하청면 거제북로 700,화장실,20,,055-637-0067,34.967708,128.650512
거제박물관,경상남도 거제시 거제대로 3791(옥포동),화장실,10,,055-687-6790,34.894071,128.686203
거제시농업개발원,경상남도 거제시 거제면 거제남서로 3577,화장실,50,,055-639-6421,34.856464,128.579187
거제요트학교,경상남도 거제시 일운면 지세포해안로 41,화장실,25,,055-682-1100,34.833694,128.701885
거제자연휴양림,경상남도 거제시 동부면 거제중앙로 325,화장실+ 샤워장+ 취사장,50,,055-639-8115,34.785699,128.625943
계도어촌체험마을,경상남도 거제시 사등면 가조로 837,화장실+ 샤워장+ 취사장,10,,055-632-2515,34.974872,128.517512
다대어촌체험마을,경상남도 거제시 남부면 다대5길 11,화장실+ 샤워장+ 취사장,10,,055-632-7506,34.73449995,128.630513
도장포어촌체험마을,경상남도 거제시 남부면 도장포1길 76,화장실+ 샤워장+ 취사장,78,,055-638-2202,34.743449,128.662475
절물자연휴양림,제주특별자치도 제주시 명림로 584(봉개동),관리사무실 1동(매표소)+방문자센터(전시실. 영상상영관)+물품보관실+공중화장실 2동+연못 2개소+어린이놀이터 3개소+주차시설(7.212㎡) 등,238,,064-728-1510,33.4400488067,126.6252034012
노루생태관찰원,제주특별자치도 제주시 명림로 520(봉개동),사무실 전시실+상시관찰원+사육동+관찰로+어린이놀이시설+파고라 등,92,,064-728-3611,33.4443253,126.6266934
제주별빛누리공원,제주특별자치도 제주시 선돌목동길 60(오등동),4D입체영상관. 천체투영실 천체관측실 전시실,100,,064-728-8900,33.4445529,126.5491863413
무주 덕유산 리조트,전라북도 무주군 설천면 만선로 185,화장실+주차장,10000,,063-320-2547,35.889797,127.731389
벽계야영장,경상남도 의령군 궁류면 벽계로 201,화장실+주차장+전기시설+통신시설+물놀이장+공연장,90,,055-570-2512,35.42604967,128.2080942
소래포구,인천광역시 남동구 포구로 2-9(논현동),화장실,0,,032-453-2140,37.3988308,126.7403795
소래습지생태공원,인천광역시 남동구 소래로 154번길 77(논현동),화장실+주차장,100,,032-453-2140,37.40736572,126.7463366
소래철교,인천광역시 남동구 포구로 2-9(논현동),전기시설,0,,032-453-2140,37.3988308,126.7403795
장도포대지,인천광역시 남동구 논현동 111-13,전기시설,0,,032-453-2140,37.39790186,126.7382687
소래역사관,인천광역시 남동구 아암대로 1605(논현동),화장실,0,,032-453-2140,37.39816347,126.7375992
우장춘기념관,부산광역시 동래구 우장춘로62번길 7(온천동),화장실,2,,051-550-6602,35.213515,129.0720181
장영실과학동산,부산광역시 동래구 동래역사관길 18(복천동),화장실(2동),50,,051-550-6604,35.20916308,129.0896688
풍암생활체육공원,광주광역시 서구 풍암동 30,주차장+화장실+운동시설,50,,062-360-7512,35.1308135,126.8834659
박차정의사생가,부산광역시 동래구 명륜로 98번길 129-10(칠산동),없음,0,,051-860-7880,35.20169645,129.090397
금강공원,부산광역시 동래구 우장춘로 155 (온천동),관리사무소+화장실+주차장,216,,051-860-7880,35.21962513,129.075758
허심청,부산광역시 동래구 온천장로107번길 32 (온천동),안내데스크+화장실+주차장,200,,051-550-2200,35.221157,129.0826889
복천박물관,부산광역시 동래구 복천로 63(복천동),안내데스크+화장실+주차장,30,,051-550-0311,35.20877662,129.0911741
충렬사,부산광역시 동래구 충렬대로 345,안내소+화장실(1동)+주차장,10,,051-523-4223,35.199577,129.0959922
해양자연사박물관,부산광역시 동래구 우장춘로 175 (온천동),안내소+화장실,0,,051-593-4944,35.2219498,129.075647
화암관광지,강원도 정선군 화암면 화암동굴길 12-13,도로주차장관리사무소화장실 등,500,,033-560-2145,37.35092374,128.7896216
아우라지 관광지,강원도 정선군 여량면 아우라지길 69,도로주차장관리사무소화장실 등,100,,033-560-2145,37.47574407,128.7243663
경천대관광지,경상북도 상주시 사벌국면 경천로 652,관리사무소+주차장+화장실(5동)+관광안내센터+상하수도,213,,054-537-7127,36.45722382,128.2478641
고싸움놀이테마공원,광주광역시 남구 고싸움로 2,화장실+주차장,200,,062-374-3839,35.06974381,126.8375167
광주광역시김치타운,광주광역시 남구 김치로 60,화장실+주차장,50,,062-613-8223,35.10966818,126.8666534
사직공원전망타워,광주광역시 남구 사직길 49 (사동),주차장+화장실+관광안내소,50,,062-613-6467,35.14189575,126.9118559
자연관광 광주광역시사직공원,광주광역시 남구 사직길 49 (사동),화장실+주차장,15,,062-675-3280,35.14189575,126.9118559
물빛근린공원,광주광역시 남구 효우로 107,화장실,0,,062-607-3814,35.10379015,126.9038526
영산강문화관,광주광역시 남구 승촌보길 90,화장실+주차장+관광안내소,100,,061-335-0866,35.06581966,126.761073
송산근린공원,광주광역시 광산구 박호동 576,화장실,0,,062-960-8711,35.16418346,126.7372941
광주광역시공원,광주광역시 남구 중앙로107번길 15,화장실+주차장,50,,062-613-6463,35.14707323,126.9100957
펭귄마을,광주광역시 남구 천변좌로 446번길 7,주차장+화장실+관광안내소,0,,062-607-4502,35.1400765,126.917036
빛고을농촌테마공원,광주광역시 남구 포충로 966-15,화장실+주차장,50,,062-607-3851,35.08429468,126.8679857
동명동동리단길,광주광역시 동구 동명동 143-30,주차장,0,,062-223-0066,35.14835833,126.926339
양산제(양산호수공원),광주광역시 북구 하서로 311,화장실,0,,062-510-1225,35.20276943,126.8736492
증심사,광주광역시 동구 증심사길 177,주차장+화장실+관광안내소,448,,062-226-0107,35.12884453,126.9700905
어린이문화원,광주광역시 동구 남동 4-8,화장실+주차장+관광안내소+매표소,0,,1899-5566,35.146915,126.920194
포충사,광주광역시 남구 포충로 767 (원산동),주차장+화장실,0,,062-613-3461,35.08945325,126.8484326
하정웅미술관,광주광역시 서구 상무대로 1165,화장실+주차장,0,,062-613-5390,35.15498216,126.8884415
광주광역시시립미술관,광주광역시 북구 하서로 52,화장실+주차장,0,,062-613-7100,35.18323305,126.8857358
수완호수공원,광주광역시 광산구 장신로82번길 57,화장실,0,,062-672-0660,35.18794733,126.8202489
국립아시아문화전당,광주광역시 동구 문화전당로 38,화장실+주차장+관광안내소+매표소,1000,,1899-5566,35.14691559,126.9199945
전통문화관,광주광역시 동구 의재로 222,주차장+화장실+관광안내소,24,,062-232-1502,35.1334851,126.9514045
광주광역시지산유원지,광주광역시 동구 지호로164번길 14-10,화장실+주차장,62,,062-221-2760,35.14875974,126.9468348
국립5.18민주묘지,광주광역시 북구 민주로 200,주차장+화장실+관광안내소,1000,,062-268-0158,35.23576619,126.9392544
5.18추모관,광주광역시 북구 민주로 200,화장실+주차장,100,,062-266-3599,35.23576619,126.9392544
광주광역시문화예술회관,광주광역시 북구 북문대로 60,화장실+주차장+매표소,200,,062-613-8364,35.178205,126.881993
광주광역시기아챔피언스필드,광주광역시 북구 서림로 10,주차장+화장실,1115,,[phone],35.16942496,126.8888055
광주광역시민속박물관,광주광역시 북구 서하로 48-25,화장실+주차장,20,,062-613-5337,35.18441617,126.8884364
전남대학교박물관,광주광역시 북구 용봉로 77,화장실+주차장,1000,,062-530-5114,35.17388133,126.911182
우치공원 동물원,광주광역시 북구 우치로 677,화장실+주차장+매표소,1172,,062-607-8000,35.22431388,126.8942421
녹색에너지체험관 광주광역시전남지역본부,광주광역시 북구 첨단과기로 123,화장실+주차장,100,,062-602-0001,35.22687915,126.8429479
광주광역시시민의숲,광주광역시 북구 추암로 190,화장실+주차장,40,,062-971-6467,35.23301946,126.8663369
광주광역시호호수생태원,광주광역시 북구 충효샘길 7,화장실+주차장+관광안내소,50,,062-613-7891,35.18421895,127.0011214
무등산풍암정,광주광역시 북구 풍암제길 117,화장실+관광안내소,0,,062-227-1187,35.16047529,126.9932106
중외공원 산책로,광주광역시 북구 하서로 50,화장실+주차장,50,,062-613-7124,35.18145609,126.8842789
광주광역시어린이대공원,광주광역시 북구 하서로 50,화장실+주차장,50,,062-613-5337,35.18145609,126.8842789
5.18자유공원,광주광역시 서구 치평동 1161-6,주차장+화장실+관광안내소,63,,062-376-5183,35.14939198,126.8396500015
전평제근린공원,광주광역시 서구 매월동 519-1,화장실+운동시설,100,,062-360-7512,35.11557813,126.8484198
을숙도 철새공원,부산광역시 사하구 낙동남로 1240(하단동),화장실,0,,051-209-2000,35.10449092,128.9459791
운천저수지,광주광역시 서구 쌍촌동 869-9,화장실,0,,062-360-7990,35.14717497,126.8562207
월봉서원,광주광역시 광산구 광곡길 133,화장실+주차장+관광안내소,20,,062-960-8255,35.235863,126.7451862
용진정사,광주광역시 광산구 왕동 3-4,화장실,20,,062-960-8114,35.19745908,126.7243872
황룡친수공원,광주광역시 광산구 선암동 241-31,화장실+주차장,50,,062-960-8114,35.14394537,126.774342
양산호수공원,광주광역시 북구 하서로 311,화장실,50,,062-510-1225,35.20276943,126.8736492
달맞이동산지구,부산광역시 해운대구 달맞이길 190,공중화장실 2동+관리사무소 1동+광장+도로+주차장,76,,051-749-4081,35.15768146,129.1825429
용문산 관광지,경기도 양평군 용문면 용문산로641,관리사무소+관광안내소+ 주차장+ 공중화장실,807,,031-770-2491,37.54529617,127.583066
두물머리,경기도 양평군 양서면 두물머리길 145,관리사무소+주차장+ 공중화장실,567,,031-770-2568,37.53362262,127.3174715
세미원,경기도 양평군 양서면 양수로 93,관리사무소+주차장+ 공중화장실,567,,031-770-2568,37.54093866,127.3239608
쉬자파크,경기도 양평군 양평읍 쉬자파크길 193,관리사무소+주차장+ 공중화장실,85,,031-770-2417,37.51122354,127.5331978
당항포관광지,경상남도 고성군 회화면 당항만로 1116,관리사무소+매표소(게이트)+화장실+샤워장+취사장+주차장+오수처리장,1572,,055-670-4501,35.0532261508,128.3920276219
장성호관광지,전라남도 장성군 북하면 백양로 591-4,관리사무소+화장실+주차장,200,,061-390-7252,35.41373254,126.8508186
홍길동테마파크,전라남도 장성군 황룡면 홍길동로 431,관리사무소+화장실+주차장,200,,061-390-8580,35.31862071,126.7265578
용호 Sea-Side 관광지,부산광역시 남구 용호동 산 205번지,주차장 969대,969,,051-607-4045,35.101225,129.120361
진주성,경상남도 진주시 남강로 626(본성동),진주성관리사업소+주차장+진주관광안내소+관광통역안내소+화장실,37,,055-749-5171,35.19043229,128.0802214
진양호,경상남도 진주시 남강로1번길 130(판문동),주차장+관광안내도+화장실,400,,055-749-5933,35.17660992,128.0362677
경상남도 수목원,경상남도 진주시 이반성면 수목원로 386,주자창+안내소+화장실+사업소,304,,055-254-3811,35.15719862,128.2957346
몰운대,부산광역시 사하구 몰운대1길 14(다대동),화장실,0,,051-220-4082,35.04638172,128.9680068
다대포 꿈의 낙조분수,부산광역시 사하구 몰운대1길 14(다대동),화장실,0,,051-220-5891,35.04638172,128.9680068
다대포해수욕장,부산광역시 사하구 몰운대1길 14(다대동),화장실,0,,051-220-4161,35.04638172,128.9680068
낙동강하구아미산전망대,부산광역시 사하구 다대낙조2길 77(다대동),화장실,0,,051-265-6863,35.05276243,128.9607468
을숙도 생태공원,부산광역시 사하구 낙동남로1233번길 25(하단동),화장실,0,,051-209-2000,35.11008837,128.9449571
감천문화마을,부산광역시 사하구 감내2로 203(감천동),화장실,0,,051-220-5922,35.09748815,129.0106077
서포리관광지,인천광역시 옹진군 덕적면 덕적남로606번길 3,"관리사무소,오수처리장, 샤워장,도로,주차장, 화장실",20,,032-899-2212,37.2232919,126.1169337
보은 삼년산성,충청북도 보은군 보은읍 성주1길 104,화장실+해설사의 집,50,,043-540-3408,36.48993999,127.7417752
보은 우당고택,충청북도 보은군 장안면 개안길 10-2,화장실+해설사의 집,10,,043-540-3393,36.46857583,127.7906134
속리산 법주사,충청북도 보은군 속리산면 법주사로 379,화장실+해설사의 집,150,,043-540-3393,36.53993659,127.8306346
동학농민혁명기념공원,충청북도 보은군 보은읍 동학로 236-22,화장실+해설사의 집,30,,043-540-3393,36.51567136,127.7591951
